,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
227,2020,89.062,SP.URB.TOTL.IN.ZS,CUW,Curacao,Latin America & Caribbean ,High income,Not classified
228,2020,66.821,SP.URB.TOTL.IN.ZS,CYP,Cyprus,Europe & Central Asia,High income,Not classified
229,2020,74.061,SP.URB.TOTL.IN.ZS,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
230,2020,88.116,SP.URB.TOTL.IN.ZS,DNK,Denmark,Europe & Central Asia,High income,Not classified
231,2020,78.062,SP.URB.TOTL.IN.ZS,DJI,Djibouti,Middle East & North Africa,Lower middle income,IDA
232,2020,71.09,SP.URB.TOTL.IN.ZS,DMA,Dominica,Latin America & Caribbean ,Upper middle income,Blend
233,2020,82.54,SP.URB.TOTL.IN.ZS,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
234,2020,64.166,SP.URB.TOTL.IN.ZS,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
235,2020,42.783,SP.URB.TOTL.IN.ZS,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD
236,2020,73.444,SP.URB.TOTL.IN.ZS,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
237,2020,73.1,SP.URB.TOTL.IN.ZS,GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,IBRD
238,2020,69.229,SP.URB.TOTL.IN.ZS,EST,Estonia,Europe & Central Asia,High income,Not classified
239,2020,24.171,SP.URB.TOTL.IN.ZS,SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,IBRD
240,2020,21.695,SP.URB.TOTL.IN.ZS,ETH,Ethiopia,Sub-Saharan Africa ,Low income,IDA
241,2020,42.398,SP.URB.TOTL.IN.ZS,FRO,Faroe Islands,Europe & Central Asia,High income,Not classified
242,2020,57.247,SP.URB.TOTL.IN.ZS,FJI,Fiji,East Asia & Pacific,Upper middle income,Blend
243,2020,85.517,SP.URB.TOTL.IN.ZS,FIN,Finland,Europe & Central Asia,High income,Not classified
244,2020,80.975,SP.URB.TOTL.IN.ZS,FRA,France,Europe & Central Asia,High income,Not classified
245,2020,61.975,SP.URB.TOTL.IN.ZS,PYF,French Polynesia,East Asia & Pacific,High income,Not classified
246,2020,90.092,SP.URB.TOTL.IN.ZS,GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD
247,2020,62.582,SP.URB.TOTL.IN.ZS,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA
248,2020,59.453,SP.URB.TOTL.IN.ZS,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD
249,2020,77.453,SP.URB.TOTL.IN.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
250,2020,57.349,SP.URB.TOTL.IN.ZS,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA
251,2020,100.0,SP.URB.TOTL.IN.ZS,GIB,Gibraltar,Europe & Central Asia,High income,Not classified
252,2020,79.715,SP.URB.TOTL.IN.ZS,GRC,Greece,Europe & Central Asia,High income,Not classified
253,2020,87.282,SP.URB.TOTL.IN.ZS,GRL,Greenland,Europe & Central Asia,High income,Not classified
254,2020,36.537,SP.URB.TOTL.IN.ZS,GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend
255,2020,94.938,SP.URB.TOTL.IN.ZS,GUM,Guam,East Asia & Pacific,High income,Not classified
256,2020,51.836,SP.URB.TOTL.IN.ZS,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
257,2020,36.875,SP.URB.TOTL.IN.ZS,GIN,Guinea,Sub-Saharan Africa ,Low income,IDA
258,2020,44.196,SP.URB.TOTL.IN.ZS,GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA
259,2020,26.786,SP.URB.TOTL.IN.ZS,GUY,Guyana,Latin America & Caribbean ,Upper middle income,IDA
260,2020,57.088,SP.URB.TOTL.IN.ZS,HTI,Haiti,Latin America & Caribbean ,Lower middle income,IDA
261,2020,58.359,SP.URB.TOTL.IN.ZS,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
262,2020,100.0,SP.URB.TOTL.IN.ZS,HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,Not classified
263,2020,71.942,SP.URB.TOTL.IN.ZS,HUN,Hungary,Europe & Central Asia,High income,Not classified
264,2020,93.898,SP.URB.TOTL.IN.ZS,ISL,Iceland,Europe & Central Asia,High income,Not classified
265,2020,34.926,SP.URB.TOTL.IN.ZS,IND,India,South Asia,Lower middle income,IBRD
266,2020,56.641,SP.URB.TOTL.IN.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
267,2020,75.874,SP.URB.TOTL.IN.ZS,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,IBRD
268,2020,70.893,SP.URB.TOTL.IN.ZS,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD
269,2020,63.653,SP.URB.TOTL.IN.ZS,IRL,Ireland,Europe & Central Asia,High income,Not classified
270,2020,52.898,SP.URB.TOTL.IN.ZS,IMN,Isle of Man,Europe & Central Asia,High income,Not classified
271,2020,92.587,SP.URB.TOTL.IN.ZS,ISR,Israel,Middle East & North Africa,High income,Not classified
272,2020,71.039,SP.URB.TOTL.IN.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
273,2020,56.311,SP.URB.TOTL.IN.ZS,JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD
274,2020,91.782,SP.URB.TOTL.IN.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
275,2020,91.418,SP.URB.TOTL.IN.ZS,JOR,Jordan,Middle East & North Africa,Upper middle income,IBRD
276,2020,57.671,SP.URB.TOTL.IN.ZS,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD
277,2020,27.995,SP.URB.TOTL.IN.ZS,KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend
278,2020,55.594,SP.URB.TOTL.IN.ZS,KIR,Kiribati,East Asia & Pacific,Lower middle income,IDA
279,2020,62.381,SP.URB.TOTL.IN.ZS,PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Not classified
280,2020,81.414,SP.URB.TOTL.IN.ZS,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
281,2020,100.0,SP.URB.TOTL.IN.ZS,KWT,Kuwait,Middle East & North Africa,High income,Not classified
282,2020,36.856,SP.URB.TOTL.IN.ZS,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA
283,2020,36.29,SP.URB.TOTL.IN.ZS,LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA
284,2020,68.315,SP.URB.TOTL.IN.ZS,LVA,Latvia,Europe & Central Asia,High income,Not classified
285,2020,88.925,SP.URB.TOTL.IN.ZS,LBN,Lebanon,Middle East & North Africa,Upper middle income,IBRD
286,2020,29.028,SP.URB.TOTL.IN.ZS,LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA
287,2020,52.089,SP.URB.TOTL.IN.ZS,LBR,Liberia,Sub-Saharan Africa ,Low income,IDA
288,2020,80.691,SP.URB.TOTL.IN.ZS,LBY,Libya,Middle East & North Africa,Upper middle income,IBRD
289,2020,14.416,SP.URB.TOTL.IN.ZS,LIE,Liechtenstein,Europe & Central Asia,High income,Not classified
290,2020,68.046,SP.URB.TOTL.IN.ZS,LTU,Lithuania,Europe & Central Asia,High income,Not classified
291,2020,91.453,SP.URB.TOTL.IN.ZS,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
292,2020,100.0,SP.URB.TOTL.IN.ZS,MAC,"Macao SAR, China",East Asia & Pacific,High income,Not classified
293,2020,38.534,SP.URB.TOTL.IN.ZS,MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA
294,2020,17.427,SP.URB.TOTL.IN.ZS,MWI,Malawi,Sub-Saharan Africa ,Low income,IDA
295,2020,77.16,SP.URB.TOTL.IN.ZS,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD
296,2020,40.669,SP.URB.TOTL.IN.ZS,MDV,Maldives,South Asia,Upper middle income,IDA
297,2020,43.909,SP.URB.TOTL.IN.ZS,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
298,2020,94.744,SP.URB.TOTL.IN.ZS,MLT,Malta,Middle East & North Africa,High income,Not classified
299,2020,77.794,SP.URB.TOTL.IN.ZS,MHL,Marshall Islands,East Asia & Pacific,Upper middle income,IDA
300,2020,55.327,SP.URB.TOTL.IN.ZS,MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA
301,2020,40.76,SP.URB.TOTL.IN.ZS,MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,IBRD
302,2020,80.731,SP.URB.TOTL.IN.ZS,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
303,2020,22.933,SP.URB.TOTL.IN.ZS,FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,IDA
304,2020,42.849,SP.URB.TOTL.IN.ZS,MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD
305,2020,100.0,SP.URB.TOTL.IN.ZS,MCO,Monaco,Europe & Central Asia,High income,Not classified
306,2020,68.657,SP.URB.TOTL.IN.ZS,MNG,Mongolia,East Asia & Pacific,Lower middle income,IBRD
307,2020,67.488,SP.URB.TOTL.IN.ZS,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD
308,2020,63.532,SP.URB.TOTL.IN.ZS,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD
309,2020,37.074,SP.URB.TOTL.IN.ZS,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA
310,2020,31.141,SP.URB.TOTL.IN.ZS,MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA
311,2020,52.033,SP.URB.TOTL.IN.ZS,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD
312,2020,100.0,SP.URB.TOTL.IN.ZS,NRU,Nauru,East Asia & Pacific,High income,IBRD
313,2020,20.576,SP.URB.TOTL.IN.ZS,NPL,Nepal,South Asia,Lower middle income,IDA
314,2020,92.236,SP.URB.TOTL.IN.ZS,NLD,Netherlands,Europe & Central Asia,High income,Not classified
315,2020,71.518,SP.URB.TOTL.IN.ZS,NCL,New Caledonia,East Asia & Pacific,High income,Not classified
316,2020,86.699,SP.URB.TOTL.IN.ZS,NZL,New Zealand,East Asia & Pacific,High income,Not classified
317,2020,59.012,SP.URB.TOTL.IN.ZS,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
318,2020,16.626,SP.URB.TOTL.IN.ZS,NER,Niger,Sub-Saharan Africa ,Low income,IDA
319,2020,51.958,SP.URB.TOTL.IN.ZS,NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend
320,2020,58.482,SP.URB.TOTL.IN.ZS,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
321,2020,91.798,SP.URB.TOTL.IN.ZS,MNP,Northern Mariana Islands,East Asia & Pacific,High income,Not classified
322,2020,82.974,SP.URB.TOTL.IN.ZS,NOR,Norway,Europe & Central Asia,High income,Not classified
323,2020,86.276,SP.URB.TOTL.IN.ZS,OMN,Oman,Middle East & North Africa,High income,Not classified
324,2020,37.165,SP.URB.TOTL.IN.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
325,2020,80.988,SP.URB.TOTL.IN.ZS,PLW,Palau,East Asia & Pacific,High income,IBRD
326,2020,68.414,SP.URB.TOTL.IN.ZS,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
327,2020,13.345,SP.URB.TOTL.IN.ZS,PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend
328,2020,62.183,SP.URB.TOTL.IN.ZS,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
329,2020,78.297,SP.URB.TOTL.IN.ZS,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
330,2020,47.408,SP.URB.TOTL.IN.ZS,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD
331,2020,60.043,SP.URB.TOTL.IN.ZS,POL,Poland,Europe & Central Asia,High income,IBRD
332,2020,66.31,SP.URB.TOTL.IN.ZS,PRT,Portugal,Europe & Central Asia,High income,Not classified
333,2020,93.581,SP.URB.TOTL.IN.ZS,PRI,Puerto Rico,Latin America & Caribbean ,High income,Not classified
334,2020,99.235,SP.URB.TOTL.IN.ZS,QAT,Qatar,Middle East & North Africa,High income,Not classified
335,2020,54.194,SP.URB.TOTL.IN.ZS,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
336,2020,74.754,SP.URB.TOTL.IN.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
337,2020,17.432,SP.URB.TOTL.IN.ZS,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
338,2020,17.889,SP.URB.TOTL.IN.ZS,WSM,Samoa,East Asia & Pacific,Lower middle income,IDA
339,2020,97.499,SP.URB.TOTL.IN.ZS,SMR,San Marino,Europe & Central Asia,High income,Not classified
340,2020,74.354,SP.URB.TOTL.IN.ZS,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA
341,2020,84.287,SP.URB.TOTL.IN.ZS,SAU,Saudi Arabia,Middle East & North Africa,High income,Not classified
342,2020,48.122,SP.URB.TOTL.IN.ZS,SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA
343,2020,56.446,SP.URB.TOTL.IN.ZS,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD
344,2020,57.546,SP.URB.TOTL.IN.ZS,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD
345,2020,42.923,SP.URB.TOTL.IN.ZS,SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA
346,2020,100.0,SP.URB.TOTL.IN.ZS,SGP,Singapore,East Asia & Pacific,High income,Not classified
347,2020,100.0,SP.URB.TOTL.IN.ZS,SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,Not classified
348,2020,53.76,SP.URB.TOTL.IN.ZS,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
349,2020,55.118,SP.URB.TOTL.IN.ZS,SVN,Slovenia,Europe & Central Asia,High income,Not classified
350,2020,24.67,SP.URB.TOTL.IN.ZS,SLB,Solomon Islands,East Asia & Pacific,Lower middle income,IDA
351,2020,46.141,SP.URB.TOTL.IN.ZS,SOM,Somalia,Sub-Saharan Africa ,Low income,IDA
352,2020,67.354,SP.URB.TOTL.IN.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
353,2020,20.199,SP.URB.TOTL.IN.ZS,SSD,South Sudan,Sub-Saharan Africa ,Low income,IDA
354,2020,80.81,SP.URB.TOTL.IN.ZS,ESP,Spain,Europe & Central Asia,High income,Not classified
355,2020,18.713,SP.URB.TOTL.IN.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
356,2020,30.843,SP.URB.TOTL.IN.ZS,KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,IBRD
357,2020,18.841,SP.URB.TOTL.IN.ZS,LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend
358,2020,53.032,SP.URB.TOTL.IN.ZS,VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,Blend
359,2020,35.253,SP.URB.TOTL.IN.ZS,SDN,Sudan,Sub-Saharan Africa ,Low income,IDA
360,2020,66.149,SP.URB.TOTL.IN.ZS,SUR,Suriname,Latin America & Caribbean ,Upper middle income,IBRD
361,2020,87.977,SP.URB.TOTL.IN.ZS,SWE,Sweden,Europe & Central Asia,High income,Not classified
362,2020,73.915,SP.URB.TOTL.IN.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
363,2020,55.475,SP.URB.TOTL.IN.ZS,SYR,Syrian Arab Republic,Middle East & North Africa,Low income,IDA
364,2020,27.506,SP.URB.TOTL.IN.ZS,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA
365,2020,35.227,SP.URB.TOTL.IN.ZS,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA
366,2020,51.43,SP.URB.TOTL.IN.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
367,2020,31.32,SP.URB.TOTL.IN.ZS,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend
368,2020,42.8,SP.URB.TOTL.IN.ZS,TGO,Togo,Sub-Saharan Africa ,Low income,IDA
369,2020,23.099,SP.URB.TOTL.IN.ZS,TON,Tonga,East Asia & Pacific,Upper middle income,IDA
370,2020,53.214,SP.URB.TOTL.IN.ZS,TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,IBRD
371,2020,69.568,SP.URB.TOTL.IN.ZS,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD
372,2020,76.105,SP.URB.TOTL.IN.ZS,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
373,2020,52.516,SP.URB.TOTL.IN.ZS,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
374,2020,93.605,SP.URB.TOTL.IN.ZS,TCA,Turks and Caicos Islands,Latin America & Caribbean ,High income,Not classified
375,2020,64.014,SP.URB.TOTL.IN.ZS,TUV,Tuvalu,East Asia & Pacific,Upper middle income,IDA
376,2020,24.954,SP.URB.TOTL.IN.ZS,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA
377,2020,69.608,SP.URB.TOTL.IN.ZS,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
378,2020,87.048,SP.URB.TOTL.IN.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
379,2020,83.903,SP.URB.TOTL.IN.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
380,2020,82.664,SP.URB.TOTL.IN.ZS,USA,United States,North America,High income,Not classified
381,2020,95.515,SP.URB.TOTL.IN.ZS,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
382,2020,50.416,SP.URB.TOTL.IN.ZS,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
383,2020,25.525,SP.URB.TOTL.IN.ZS,VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA
384,2020,88.279,SP.URB.TOTL.IN.ZS,VEN,"Venezuela, RB",Latin America & Caribbean ,Not classified,IBRD
385,2020,37.34,SP.URB.TOTL.IN.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
386,2020,95.939,SP.URB.TOTL.IN.ZS,VIR,Virgin Islands (U.S.),Latin America & Caribbean ,High income,Not classified
387,2020,76.719,SP.URB.TOTL.IN.ZS,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
388,2020,37.908,SP.URB.TOTL.IN.ZS,YEM,"Yemen, Rep.",Middle East & North Africa,Low income,IDA
389,2020,44.629,SP.URB.TOTL.IN.ZS,ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA
390,2020,32.242,SP.URB.TOTL.IN.ZS,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
391,2020,38928341.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
392,2020,2837743.0,SP.POP.TOTL,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
393,2020,43851043.0,SP.POP.TOTL,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD
394,2020,55197.0,SP.POP.TOTL,ASM,American Samoa,East Asia & Pacific,Upper middle income,Not classified
395,2020,77265.0,SP.POP.TOTL,AND,Andorra,Europe & Central Asia,High income,Not classified
396,2020,32866268.0,SP.POP.TOTL,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
397,2020,97928.0,SP.POP.TOTL,ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD
398,2020,45376763.0,SP.POP.TOTL,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
399,2020,2963234.0,SP.POP.TOTL,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
400,2020,106766.0,SP.POP.TOTL,ABW,Aruba,Latin America & Caribbean ,High income,Not classified
401,2020,25687041.0,SP.POP.TOTL,AUS,Australia,East Asia & Pacific,High income,Not classified
402,2020,8917205.0,SP.POP.TOTL,AUT,Austria,Europe & Central Asia,High income,Not classified
403,2020,10110116.0,SP.POP.TOTL,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
404,2020,393248.0,SP.POP.TOTL,BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified
405,2020,1701583.0,SP.POP.TOTL,BHR,Bahrain,Middle East & North Africa,High income,Not classified
406,2020,164689383.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
407,2020,287371.0,SP.POP.TOTL,BRB,Barbados,Latin America & Caribbean ,High income,Not classified
408,2020,9398861.0,SP.POP.TOTL,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
409,2020,11555997.0,SP.POP.TOTL,BEL,Belgium,Europe & Central Asia,High income,Not classified
410,2020,397621.0,SP.POP.TOTL,BLZ,Belize,Latin America & Caribbean ,Lower middle income,IBRD
411,2020,12123198.0,SP.POP.TOTL,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
412,2020,63903.0,SP.POP.TOTL,BMU,Bermuda,North America,High income,Not classified
413,2020,771612.0,SP.POP.TOTL,BTN,Bhutan,South Asia,Lower middle income,IDA
414,2020,11673029.0,SP.POP.TOTL,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
415,2020,3280815.0,SP.POP.TOTL,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
416,2020,2351625.0,SP.POP.TOTL,BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD
417,2020,212559409.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
418,2020,30237.0,SP.POP.TOTL,VGB,British Virgin Islands,Latin America & Caribbean ,High income,Not classified
419,2020,437483.0,SP.POP.TOTL,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
420,2020,6927288.0,SP.POP.TOTL,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
421,2020,20903278.0,SP.POP.TOTL,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA
422,2020,11890781.0,SP.POP.TOTL,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
423,2020,555988.0,SP.POP.TOTL,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend
424,2020,16718971.0,SP.POP.TOTL,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA
425,2020,26545864.0,SP.POP.TOTL,CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend
426,2020,38005238.0,SP.POP.TOTL,CAN,Canada,North America,High income,Not classified
427,2020,65720.0,SP.POP.TOTL,CYM,Cayman Islands,Latin America & Caribbean ,High income,Not classified
428,2020,4829764.0,SP.POP.TOTL,CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA
429,2020,16425859.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
430,2020,173859.0,SP.POP.TOTL,CHI,Channel Islands,Europe & Central Asia,High income,Not classified
431,2020,19116209.0,SP.POP.TOTL,CHL,Chile,Latin America & Caribbean ,High income,IBRD
432,2020,1402112000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
433,2020,50882884.0,SP.POP.TOTL,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
434,2020,869595.0,SP.POP.TOTL,COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA
435,2020,89561404.0,SP.POP.TOTL,COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA
436,2020,5518092.0,SP.POP.TOTL,COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend
437,2020,5094114.0,SP.POP.TOTL,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
438,2020,26378275.0,SP.POP.TOTL,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA
439,2020,4047200.0,SP.POP.TOTL,HRV,Croatia,Europe & Central Asia,High income,IBRD
440,2020,11326616.0,SP.POP.TOTL,CUB,Cuba,Latin America & Caribbean ,Upper middle income,Not classified
441,2020,155014.0,SP.POP.TOTL,CUW,Curacao,Latin America & Caribbean ,High income,Not classified
442,2020,1207361.0,SP.POP.TOTL,CYP,Cyprus,Europe & Central Asia,High income,Not classified
443,2020,10698896.0,SP.POP.TOTL,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
444,2020,5831404.0,SP.POP.TOTL,DNK,Denmark,Europe & Central Asia,High income,Not classified
445,2020,988002.0,SP.POP.TOTL,DJI,Djibouti,Middle East & North Africa,Lower middle income,IDA
446,2020,71991.0,SP.POP.TOTL,DMA,Dominica,Latin America & Caribbean ,Upper middle income,Blend
447,2020,10847904.0,SP.POP.TOTL,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
448,2020,17643060.0,SP.POP.TOTL,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
449,2020,102334403.0,SP.POP.TOTL,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD
450,2020,6486201.0,SP.POP.TOTL,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
451,2020,1402985.0,SP.POP.TOTL,GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,IBRD
452,2020,1331057.0,SP.POP.TOTL,EST,Estonia,Europe & Central Asia,High income,Not classified
453,2020,1160164.0,SP.POP.TOTL,SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,IBRD
454,2020,114963583.0,SP.POP.TOTL,ETH,Ethiopia,Sub-Saharan Africa ,Low income,IDA
455,2020,48865.0,SP.POP.TOTL,FRO,Faroe Islands,Europe & Central Asia,High income,Not classified
456,2020,896444.0,SP.POP.TOTL,FJI,Fiji,East Asia & Pacific,Upper middle income,Blend
457,2020,5530719.0,SP.POP.TOTL,FIN,Finland,Europe & Central Asia,High income,Not classified
458,2020,67391582.0,SP.POP.TOTL,FRA,France,Europe & Central Asia,High income,Not classified
459,2020,280904.0,SP.POP.TOTL,PYF,French Polynesia,East Asia & Pacific,High income,Not classified
460,2020,2225728.0,SP.POP.TOTL,GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD
461,2020,2416664.0,SP.POP.TOTL,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA
462,2020,3714000.0,SP.POP.TOTL,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD
463,2020,83240525.0,SP.POP.TOTL,DEU,Germany,Europe & Central Asia,High income,Not classified
464,2020,31072945.0,SP.POP.TOTL,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA
465,2020,33691.0,SP.POP.TOTL,GIB,Gibraltar,Europe & Central Asia,High income,Not classified
466,2020,10715549.0,SP.POP.TOTL,GRC,Greece,Europe & Central Asia,High income,Not classified
467,2020,56367.0,SP.POP.TOTL,GRL,Greenland,Europe & Central Asia,High income,Not classified
468,2020,112519.0,SP.POP.TOTL,GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend
469,2020,168783.0,SP.POP.TOTL,GUM,Guam,East Asia & Pacific,High income,Not classified
470,2020,16858333.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
471,2020,13132792.0,SP.POP.TOTL,GIN,Guinea,Sub-Saharan Africa ,Low income,IDA
472,2020,1967998.0,SP.POP.TOTL,GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA
473,2020,786559.0,SP.POP.TOTL,GUY,Guyana,Latin America & Caribbean ,Upper middle income,IDA
474,2020,11402533.0,SP.POP.TOTL,HTI,Haiti,Latin America & Caribbean ,Lower middle income,IDA
